dateSold,propertyType,lotAreaValue,address,daysOnZillow,price,listingDateTime,longitude,latitude,contingentListingType,listingStatus,zpid,imgSrc,livingArea,bathrooms,lotAreaUnit,country,currency,bedrooms,hasImage,listingSubType.is_FSBA,listingSubType.is_openHouse
,SINGLE_FAMILY,7971.48,"2221 National Park Blvd, Austin, TX 78747",-1,519000,,-97.78645,30.153522,,FOR_SALE,63395420,https://photos.zillowstatic.com/fp/9fd978a2a6ae5616c1911d19f31ef259-p_e.jpg,2062,2,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,7666.56,"9308 Castle Pines Dr, Austin, TX 78717",-1,700000,,-97.76296,30.4921,,FOR_SALE,70985166,https://photos.zillowstatic.com/fp/42267cb7f9fb0a0cc54d2cacc4e78e5e-p_e.jpg,2279,2,sqft,USA,USD,4,True,True,
,SINGLE_FAMILY,3659.04,"6712 Cornish Hen Ln, Austin, TX 78747",-1,450000,,-97.74245,30.150335,,FOR_SALE,70342452,https://photos.zillowstatic.com/fp/f3cd9bf81bf9ed04961a5f6343362e09-p_e.jpg,2068,3,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,5183.64,"5712 Zachary Scott St, Austin, TX 78747",-1,475000,,-97.76964,30.13917,,FOR_SALE,80107217,https://photos.zillowstatic.com/fp/5da2771f23c28c15f30c091cf9e610c5-p_e.jpg,2520,3,sqft,USA,USD,4,True,True,
,SINGLE_FAMILY,7274.52,"6316 Ken Caryl Dr, Austin, TX 78747",-1,449950,,-97.74302,30.158325,,FOR_SALE,70334755,https://photos.zillowstatic.com/fp/3a6e3b41fc4f52b71e23a72706e52450-p_e.jpg,2742,3,sqft,USA,USD,4,True,True,
,SINGLE_FAMILY,6926.04,"1917 Shaker Trl, Austin, TX 78754",-1,450000,,-97.65181,30.375448,,FOR_SALE,70339476,https://photos.zillowstatic.com/fp/00fab4f7007c6ad3ced4929a50b8a857-p_e.jpg,1889,2,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,4399.56,"7013 Spirit Hill Rd, Austin, TX 78744",-1,390000,,-97.696465,30.203379,,FOR_SALE,305433403,https://photos.zillowstatic.com/fp/7a7e2c7b63e9c95c0fe6e8611e33634e-p_e.jpg,1013,1,sqft,USA,USD,2,True,True,
,SINGLE_FAMILY,5662.8,"11117 Old Quarry Rd, Austin, TX 78717",-1,569900,,-97.79207,30.49199,,FOR_SALE,89653258,https://photos.zillowstatic.com/fp/71405632075e24d7f203898a34353869-p_e.jpg,1689,2,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,4403.916,"13505 Oystercatcher Dr, Austin, TX 78729",-1,559000,,-97.76511,30.465363,,FOR_SALE,95019014,https://photos.zillowstatic.com/fp/c1263abb511b42dd662fc3bc856e211d-p_e.jpg,2186,3,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,8145.72,"5640 Emma Thompson Way, Austin, TX 78747",-1,469900,,-97.76758,30.141708,,FOR_SALE,111372165,https://photos.zillowstatic.com/fp/3df33b899375b23e2f80ac36155e6808-p_e.jpg,2240,3,sqft,USA,USD,4,True,True,
,SINGLE_FAMILY,6316.2,"10240 Crescendo Ln, Austin, TX 78747",-1,430000,,-97.76458,30.139177,,FOR_SALE,124839245,https://photos.zillowstatic.com/fp/9f65a081c63d8986d40df5b8e17a2c62-p_e.jpg,1527,2,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,3833.28,"1325 Central Park Ct, Austin, TX 78745",-1,650000,,-97.79015,30.212152,,FOR_SALE,83825311,https://photos.zillowstatic.com/fp/e256b0725a510d3eeab33c92274920b6-p_e.jpg,1514,3,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,6621.12,"12817 Brahmin Dr, Austin, TX 78724",-1,445500,,-97.58788,30.261778,,FOR_SALE,337141294,https://photos.zillowstatic.com/fp/50107e67cbfec3af4ecd5a8f71d3eade-p_e.jpg,1430,2,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,4399.56,"3501 Sand Dunes Ave, Austin, TX 78744",-1,450000,,-97.6922,30.200113,,FOR_SALE,80104908,https://photos.zillowstatic.com/fp/ac594471525fb42546448bf758d34125-p_e.jpg,1699,3,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,4399.56,"5321 Gooding Dr, Austin, TX 78744",-1,529900,,-97.69336,30.176247,,FOR_SALE,145656190,https://photos.zillowstatic.com/fp/a6b5fb2ad0be6ba8671647bc25120d9d-p_e.jpg,1920,3,sqft,USA,USD,3,True,True,
,SINGLE_FAMILY,8799.12,"401 Harris Dr, Austin, TX 78737",-1,625000,,-97.97917,30.186544,,FOR_SALE,111962375,https://photos.zillowstatic.com/fp/4d400676f9e7733d045516bf90aa89c7-p_e.jpg,2109,2,sqft,USA,USD,3,True,True,
